/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
contact_conductance = 500.0,
maximum_gap = 1.0e-03,
number_sample_points = 10000);

BX_RDTR_contact = DEFINE_CONTACT_ZONE(
source_reference = "BX:surface1",
destination_reference = "RDTR:surface2",
contact_conductance = 500.0,
maximum_gap = 0.1,
number_sample_points = 10000);

GEOMETRY TL_case;
TL_case = TLD2 + TLC1 + TLC2;
BODY = BODY + TL_case;
/* ESATAN-TMS version 2020, run date 17:01 Wed 5 May 2021 */
/* BEGIN_MODEL TCCT_SAT WORKBENCH_V1 */
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 3.0,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.001,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.2,
    ymax = 0.1,
    xmin = -0.7,
    ymin = -0.2,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "ADCS_outter",
    label2 = "ADCS_inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 4.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 2.501,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.37,
    rmin = 0.0,
    height = 1.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_inner",
    label2 = "Mirror_outter",
    opt1 = AL_polished,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.5,
    clear = TRUE);
TL = SHELL_SCS_CYLINDER(
    radius = 0.37,
    hmax = 1.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

TL = TRANSLATE(
    object_name = TL,
    z_dist = 0.5,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.375,
    hmax = 1.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC1_outter",
    label2 = "TLC1_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 1.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 1.0,
    clear = TRUE);
DELETE_GEOMETRY (geometry = TLC1, recursive = FALSE, unassign = FALSE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_inner",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    clear = TRUE);
BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 1.5,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.2,
    ymax = 0.1,
    xmin = -0.7,
    ymin = -0.2,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "ADCS_outter",
    label2 = "ADCS_inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 4.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 1.501,
    clear = TRUE);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 0.75,
    ymax = 0.75,
    height = 0.0,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 2.0,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 2.0,
    through_cond = "EFFECTIVE",
    conductance = 3.0e-03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 1.625,
    clear = TRUE);
COM2 = SHELL_SCS_DISC(
    rmax = 0.3,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = White,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Be_Cu,
    thick1 = 5.0e-06,
    bulk2 = Al_7075_T6,
    thick2 = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

COM2 = ROTATE(
    object_name = COM2,
    y_ang = 110.0,
    clear = TRUE);
COM2 = TRANSLATE(
    object_name = COM2,
    x_dist = 0.85,
    z_dist = 1.75);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 2.0,
    ymax = 0.6,
    height = 0.0,
    xmin = 0.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 2.5,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 0.6,
    height = 0.0,
    xmin = -2.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -0.9,
    z_dist = 2.5,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 0.6,
    height = 0.0,
    xmin = -2.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -0.9,
    z_dist = 2.5,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 0.5,
    ymax = 2.0,
    height = 0.0,
    xmin = -0.5,
    ymin = 0.0,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 0.751,
    z_dist = 2.5);
TLD = SHELL_SCS_DISC(
    rmax = 0.37,
    rmin = 0.0,
    height = 1.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 4.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD = TRANSLATE(
    object_name = TLD,
    z_dist = 1.4,
    clear = TRUE);
TL = SHELL_SCS_CYLINDER(
    radius = 0.37,
    hmax = 0.75,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

TL = TRANSLATE(
    object_name = TL,
    z_dist = 0.5,
    clear = TRUE);
TL = SHELL_SCS_CYLINDER(
    radius = 0.37,
    hmax = 0.85,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

TL = TRANSLATE(
    object_name = TL,
    z_dist = 0.5,
    clear = TRUE);
TL = SHELL_SCS_CYLINDER(
    radius = 0.37,
    hmax = 0.9,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

TL = TRANSLATE(
    object_name = TL,
    z_dist = 0.5,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 2.0,
    through_cond = "EFFECTIVE",
    conductance = 3.0e-03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 1.625,
    clear = TRUE);
COM2 = SHELL_SCS_DISC(
    rmax = 0.3,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = White,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Be_Cu,
    thick1 = 5.0e-06,
    bulk2 = Al_7075_T6,
    thick2 = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

COM2 = ROTATE(
    object_name = COM2,
    y_ang = 110.0,
    clear = TRUE);
COM2 = TRANSLATE(
    object_name = COM2,
    x_dist = 0.85,
    z_dist = 1.75);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 2.0,
    ymax = 0.6,
    height = 0.0,
    xmin = 0.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 2.5,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 0.6,
    height = 0.0,
    xmin = -2.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -0.9,
    z_dist = 2.5,
    clear = TRUE);
DELETE COM_support1;
DELETE COM_support3;
CONDUCTOR COM_support1;
COM_support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "COM1:face5",
    destination_reference = "COM2:face2",
    conductor_override = 4.875);

DELETE COM_support2;
TCCT_SAT = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 2.5],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 3.0,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 2.001,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 0.5,
    ymax = 2.0,
    height = 0.0,
    xmin = -0.5,
    ymin = 0.0,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");
